sim_number,remixing_mean
1,0.6883448914030994
2,0.6971216237467855
3,0.6936881167988946
4,0.6922690077989233
5,0.6963911787591706
6,0.6930825235291977
7,0.6961947918709813
8,0.696771765411093
9,0.6932137777793754
10,0.6927561300375701
11,0.6928500857168032
12,0.6990559448798497
13,0.6929903501060017
14,0.6981770216839985
15,0.6947662258418246
16,0.696055808547631
17,0.6970344742814314
18,0.6946187140872178
19,0.7011753090666335
20,0.6948304908368195
21,0.6949477277720244
22,0.694904594697227
23,0.6929761501191889
24,0.6944999836120018
25,0.6969198792401256
26,0.6997504502920657
27,0.6987731832902409
28,0.6963626527284728
29,0.6973128257542366
30,0.6965143486712744
31,0.6946865514547693
32,0.6962538756984723
33,0.692356747620314
34,0.6870396578003287
35,0.690027042934038
36,0.701038909816819
37,0.6959143240957198
38,0.700515436991133
39,0.6938300336738235
40,0.6941088497831598
41,0.6928763452278373
42,0.6934972000835783
43,0.6953921383156361
44,0.6882468239678534
45,0.7006205716758098
46,0.693021719413282
47,0.6981833289742084
48,0.6905981085736389
49,0.6999638245040158
50,0.6973590590903674
51,0.6957770035779978
52,0.6964875980488306
53,0.6912623046864199
54,0.6928348147753373
55,0.6975379733784685
56,0.6946046777720591
57,0.6956203339748012
58,0.6944138919361973
59,0.6886579554925845
60,0.6949678353217813
61,0.6913407252058628
62,0.6931092342705403
63,0.7005598882641222
64,0.6959506322457952
65,0.6933159107722126
66,0.6951704176691358
67,0.6962732155249729
68,0.6924352968973635
69,0.696974108086049
70,0.6911173806703591
71,0.6928789935837286
72,0.6905055528802009
73,0.6993001944424652
74,0.6982322862329606
75,0.6949706727150574
76,0.6931440002227678
77,0.6934918471910421
78,0.6981346728250046
79,0.6926687567172313
80,0.6972529220253133
81,0.6876542600998986
82,0.693099170392771
83,0.6915283220967814
84,0.6935805007574242
85,0.6918758099422486
86,0.7016754561257594
87,0.6928574102885515
88,0.6992836717070114
89,0.6904005577552665
90,0.6975417080724123
91,0.6972649182316555
92,0.6949492036138923
93,0.6937847487073886
94,0.6937811698728396
95,0.6939332372837468
96,0.6942952562690168
97,0.6974546038892278
98,0.6957980565557974
99,0.694949798599416
100,0.6997994663356577
101,0.6972523706341253
102,0.6920827305529109
103,0.6936060505584606
104,0.6908909158124121
105,0.6925813738485755
106,0.6908356366034079
107,0.6962924576017848
108,0.6933810802532245
109,0.6949056981547365
110,0.6937395694957968
111,0.6947280098126545
112,0.6891176504321084
113,0.697001915774685
114,0.6935827531957318
115,0.6968217006007444
116,0.6984677331154401
117,0.6933850903051957
118,0.696572935841616
119,0.6879533310345461
120,0.6922648687964503
121,0.6971722975807283
122,0.6942589089129735
123,0.6942925037014446
124,0.696550074084677
125,0.6974263040764818
126,0.6944369941853397
127,0.6918507716995227
128,0.696620762348175
129,0.6929139209893143
130,0.6966275482116008
131,0.6881919552400275
132,0.696687543324668
